SENCE_NUMBER|BACK_IMG|IMG|IMG_OUTPUT_STYLE|SCENE CHANGE FADE|EFFECT|EFFECT START|SOUND_MUSIC|SOUND_MUSIC_STYLE|SOUND_EFFECT|SOUND_EFFECT_PLAY_TIME|SOUND_EFFECT_STYLE|TEXT|FULL_TEXT|CHOOSE_IMG_1|CHOOSE_IMG_2|CHOOSE_IMG_3|NUMBER OF OPTIONS|NEXT_SCENE_1|NEXT_SCENE_2|NEXT_SCENE_3|PASSWORD_1|PASSWORD_2|MASTER_KEY
51|scene#51(img).png|scene#51(choose).png|FADE_IN,FADE_OUT|1|0|0|AlienHive.mp3|NORMAL|alien.mp3|5|NORMAL|scene#51.txt|"몇발이라도 맞춰 다행이지. 큰일날뻔 했다.

아무래도 난 사격에 재능이 있는 것 같다.

놈과 한바탕한 후 정신이 없이 걸었다.

정신을 차려보니 어느새

굴 같은 곳에 들어와 있었다...

주변엔 부화가 끝난 것 같은 알들이 

아가리를 벌리고 있었다.

벽에서는 소름 끼치는 소리가 들렸고,

놈의 새끼들이 주변에 있는 것 같다.

아무래도 싸움은 불가피 할 것 같다."|방해하는 놈들을 전부 쏘며 지나간다.|괜히 자극하지 말고 조용히 지나간다.||2|52|55||FALSE|FALSE|FALSE
52|scene#52(img).png|scene#52(choose).png|FADE_IN_RED|1|3|0|horror2.mp3|NORMAL|horror.mp3|4|NORMAL|scene#52.txt|"한참을 죽였을까, 

더 이상 남아 있는 놈들이 보이지 않는다.
 
그제서야 너무 깊게 들어온 

것을 깨달았다.

여길 벗어나야만 한다.

몸을 돌리려는 순간,

푹...

x발, 너무 안일했어"|다시 돌아가 선택할 수만 있다면..|처음부터 다시 시작한다.||2|48|4||FALSE|FALSE|FALSE
53|scene#53(img).png|scene#53(choose).png|FADE_IN,FADE_OUT|1|0|0|AlienHive.mp3|NORMAL|running.mp3|6|NORMAL|scene#53.txt|"한참을 달렸을까,

주변은 칠흑같은 어둠이었다.

소름끼치는 소리가 내 고막을 때린다. 
                                
끼끼이이끽

돌아가는 방향을 전혀 모르겠다.

x발, x발

이대로는 죽을 수 없다. "|미친듯이 전력질주 한다.|정신을 차리고 플레어를 켠다.||2|54|58||FALSE|FALSE|FALSE
54|scene#54(img).png|scene#54(choose).png|FADE_IN_RED|1|3|0|horror2.mp3|NORMAL|horror.mp3|4|NORMAL|scene#54.txt|"미친듯이 앞만 보고 달렸다.

얼마나 달렸을까, 

거대한 벽이 내앞을 가로막았다. 

이내, 정신을 차리고보니

무기고에서 가져온 플레어가 생각났다.

취이이익...!

플레어를 키니 내 앞의 벽은 

에일리언이라는 사실을 깨달았다.

젤나가 맙소사..."|다시 돌아가 선택할 수만 있다면..|처음부터 다시 시작한다.||2|48|4||FALSE|FALSE|FALSE
55|scene#55(img).png|scene#55(choose).png|FADE_IN,FADE_OUT|1|0|0|AlienHive.mp3|NORMAL|walking.mp3|9|NORMAL|scene#55.txt|"놈들의 둥지를 빠져나가는 것에 

온 신경을 쏟았다. 

얼마나 걸었을까, 저 멀리 빛이 보였다.

거의 빠져나왔다고 느꼇을 무렵,

출구앞 누군가 벽을 보고 서 있었다.

생존자일까 싶어 멀리서 불러 보지만

대답이 없다.

다시 한번 불러본다.

나 : ""이봐! 3초동안 대답 안하면 쏘겠소.
         3... 2... 1..."""|대답이 없는 그를 쏜다.|가까이 가서 자세히 살핀다.||2|57|56||FALSE|FALSE|FALSE
56|scene#56(img).png|scene#56(choose).png|FADE_IN_RED|1|3|0|horror2.mp3|NORMAL|horror.mp3|4|NORMAL|scene#56.txt|"불러도 대답이 없다.

나: ""하...어쩔수 없지.""

내키지 않지만

나는 그에게 다가갔다.

손을 뻗는 순간,

그는 고개를 돌렸다.

까부러치게 놀란 나는 뒤로 자빠졌다.

이내 그의 얼굴에 붙어있던 

괴생명체가 나에게 달려 들었다."|다시 돌아가 선택할 수만 있다면..|처음부터 다시 시작한다.||2|55|4||FALSE|FALSE|FALSE
57|scene#57(img).png|scene#57(choose).png|SHAKE|0|1|0|AlienHive.mp3|NORMAL|alien.mp3|5|NORMAL|scene#57.txt|"그를 쏜다.

아무리 불러도 대답이 없는 

그를 무참히 죽인다.

끼에에에에엑!!!!

그의 얼굴에서 괴생명체가 떨어져나온다.

나: ""이런 젠장, 젤나가 맙소사!""

더 이상 탄이 남아 있지 않은 것 같다.

총은 짐만 될 뿐이다."|무기를 버리고 계속 움직인다.|||1|59|||FALSE|FALSE|FALSE
58|scene#58(img).png|scene#58(choose).png|FADE_IN,FADE_OUT|1|0|0|AlienHive.mp3|NORMAL|flare.mp3|4|NORMAL|scene#58.txt|"플레어를 킨다.

플레어의 빛이 주변을 환하게 밝혔다.

놈들이 숨어있는 모습이 문득문득 보인다.

다행스럽게도 놈들은 

빛에 반응하지 않는 듯 하다.

앞이 보이니 쉽게 길을 

찾을 수 있을 것 같다.

숨을 죽인 채 천천히 앞으로 나아간다.

저 멀리 빛이 보이기 시작한다."|빛을 따라 이동한다|||1|59|||FALSE|FALSE|FALSE
59|scene#59(img).png|scene#59(choose).png|FADE_IN,FADE_OUT|1|0|0|AlienHive.mp3|NORMAL|walking.mp3|9|NORMAL|scene#59.txt|"빛을 따라 빠져나오니, 

대포처럼 생긴 기묘한 조형물이 서 있다.

쏠 수만 있다면 놈들의 본거지를

날려버리고도 남을 것 같다.

'근데 어떻게 작동시키지?'

고민하던 찰나, 굴 안에서 괴성이 울린다.

막무가내로 아무 버튼이나 막 눌렀지만,

대포는 작동되지 않았다.

포기하고 도망가려던 찰나..."|대포에서 빛이 나기 시작했다.|||1|60|||FALSE|FALSE|FALSE
60|scene#60(img).png|scene#60(choose).png|FADE_IN_WHITE|1|4|0|horror2.mp3|NORMAL|break.mp3|4|NORMAL|scene#60.txt|"이상한 굉음과 함께 대포에서 

빛이 나기 시작했다.

땅이 흔들리고, 뭔가 큰일 날것만 같다.

여기 있으면 십중팔구 죽는다.

도망가려 뒷걸음쳤을 때, 

나는 외마디 비명과 함께 

대포에 연결되어 있는 사다리 

아래로 추락했다.

악!"|다시 돌아갈 수만 있다면...좋을텐데...|||3|61|62|63|FALSE|FALSE|FALSE
61|scene#61(img).png|scene#61(choose).png|FADE_IN,FADE_OUT|1|0|0|MainTheme.mp3|NORMAL||||scene#61.txt|"정신이 혼미해지며 의식을 잃었다.

........ ..... ... ........ ..... ...

시간이 얼마나 지났을까...

뜨거운 열기에 정신을 차렸다.

떨어질 때 어깨를 다친거 같다.

어깨를 부여잡고 일어나 주변을 살폈다.

탈출포트로 가는 게이트가 보였다.

문 앞에 다다르자 기계음이 흘러나왔다.

시스템: ""암호를 입력하십시오."""|암호20600605를 입력한다.|||1|68|||FALSE|FALSE|FALSE
62|scene#62(img).png|scene#62(choose).png|FADE_IN,FADE_OUT|1|0|0|MainTheme.mp3|NORMAL||||scene#62.txt|"정신이 혼미해지며 의식을 잃었다.

........ ..... ... ........ ..... ...

시간이 얼마나 지났을까...

떨어질 때 어깨를 다친거 같다.

어깨를 부여잡고 일어나 주변을 살폈다.

탈출포트로 가는 게이트가 보였다.

문 앞에 다다르자 기계음이 흘러나왔다.

시스템: ""암호를 입력하십시오.""

순간, 가지고 있던 마스터키가 떠올랐다."|마스터키를 꽂는다.|||1|65|||FALSE|FALSE|FALSE
63|scene#63(img).png|scene#63(choose).png|FADE_IN,FADE_OUT|1|0|0|MainTheme.mp3|NORMAL||||scene#63.txt|"정신이 혼미해지며 의식을 잃었다.

........ ..... ... ........ ..... ...

시간이 얼마나 지났을까...

떨어질 때 어깨를 다친거 같다.

어깨를 부여잡고 일어나 주변을 살폈다.

탈출포트로 가는 게이트가 보였다.

문 앞에 다다르자 기계음이 흘러나왔다.

시스템: ""암호를 입력하십시오.""

'암호가 뭐였더라?'"|암호20600714를 입력한다.|||1|64|||FALSE|FALSE|FALSE
64|scene#64(img).png|scene#64(choose).png|FADE_IN_RED|1|3|0|SadEnding.mp3|NORMAL|gunfire.mp3|1|NORMAL|scene#64.txt|"암호를 입력하자

시스템: ""Access denied!!""

경보센서가 울리기 시작했다.

(삐삐삐삐삐)

곧바로 문에 장착된 터렛이 

나를 조준하더니 벌집으로 만들어버렸다.

'x발 거의 다 왔는데,

어디서부터 잘못 됐을까...'"|사망(배드 엔딩)|||||||FALSE|FALSE|FALSE
65|scene#65(img).png|scene#65(choose).png|FADE_IN,FADE_OUT|1|0|0|MainTheme.mp3|NORMAL|gateopen.mp3|3|NORMAL|scene#65.txt|"시스템: ""access approved!""

마침내, 탈출포트이 있는 곳에 도착했다.

포트에 남아 있는 탈출선은

하나 밖에 없었다.

탑승하려는 순간, 

시스템: ""access approved!""

또다시 포트의 문이 열리는 소리가 들렸다.

나: ""씨발, 이번엔 또 뭐야?!"""|계속...|||1|87|||FALSE|FALSE|FALSE
66|scene#66(img).png|scene#66(choose).png|FADE_IN_WHITE|1|4|0|SadEnding.mp3|NORMAL|||NOLMAL|scene#66.txt|"나는 메기를 안아 숀과 함께

탈출선으로 밀어 넣었다.

그녀는 금방이라도 울음을 터뜨릴 것

같은 얼굴로 내 팔을 꼬옥 잡았다. 

나: “숀, 꼭 딸의 목소리를 찾아 주세요.
       걱정해줘서 고마워, 메기.”

마음이 약해지기 전에 재빨리 

탈출선 문을 닫아버린다."|나는 이제 어떻게 되는거지?|||1|88|||FALSE|FALSE|FALSE
67|scene#67(img).png|scene#67(choose).png|FADE_IN_WHITE|1|4|0|HappyEnding.mp3|NORMAL|booster.mp3|12|NORMAL|scene#67.txt|"나: ""미안해요, 숀. 나는 살아야겠어요.""

숀과 메기를 외면한 채 

서둘러 탈출선에 탑승한다. 

두 눈을 질끈 감고 이륙버튼을 누른다.

창밖에서 울부짖고 있는 

부녀를 바라보려다, 이내 고개를 돌린다.

그들이 내 시야에서 점점 멀어져 간다.

만감이 교차한다.

나는 살아남았다..."|생존(해피 엔딩)|||||||FALSE|FALSE|FALSE
68|scene#68(img).png|scene#68(choose).png|FADE_IN,FADE_OUT|1|0|0|RealEnding.mp3|NORMAL|gateopen.mp3|3|NORMAL|scene#68.txt|"시스템: ""access approved!""

마침내, 탈출포트에 도착했다.

탈출포트에 인기척이 났다.

누군가 있는 것 같다.

확인해보니 탈출준비를 하고 있던 숀이었다.

숀: ""오! 톰. 살아있었구만.”

나: ""숀! 이 x새끼. 넌 날 속였어.""

나는 숀에게 달려들었고, 

우리는 서로 뒤엉켰다."|숀의 면상을 힘껏 두들겨 팬다.|||1|69|||FALSE|FALSE|FALSE
69|scene#69(img).png|scene#69(choose).png|NORMAL|0|0|0|RealEnding.mp3|NORMAL||||scene#69.txt|"숀: ""나도 어쩔 수 없었다는거 이해해주게.
        메기를 고쳐야 했거든.""

나: “메기? 그럼 메기는 어딨어?

숀: “나도 몰라...”

숀을 당황한 듯 말 끝을 흐렸다.

나: ""딸을 두고 왔다고?

숀: ""그건 이제 쓸모 없어.""

나: ""그건 쓸모 없다니? 그게 무슨 말이지?""
"|숀은 귀찮다는 듯이 한숨을 쉰다.|||1|70|||FALSE|FALSE|FALSE
70|scene#70(img).png|scene#70(choose).png|NORMAL|0|0|0|RealEnding.mp3|NORMAL||||scene#70.txt|"숀: ""사실 메기는 내딸이 아니라네.
      실험을 하려고 데려온 실험체에 불과해.
      어릴 때, 하도 울길래 성대를 잘라버렸지.
      울고 불고 하는데 얼마나 화가 나던지
      자네도 그 광경을 봤으면 날 이해할거야.
      그래도 메기덕분에 실험체들에게 
      다가가는게 편했다네.""

나는 어안이 벙벙해 아무 말도 하지 못했다.

숀: ""자네나 메기 같은 실험체들보다 
      나같은 사람이 살아야 
      인류가 발전하지 않겠나.
      이해하시게. 이제 비켜주게""

숀은 그 말과 함께 일어나 탈출선에 타려 했다."|나는...|||1|71|||FALSE|FALSE|FALSE
71|scene#71(img).png|scene#71(choose).png|FADE_IN_WHITE|1|4|0|RealEnding.mp3|NORMAL|break.mp3|4|NORMAL|scene#71.txt|"화가 머리 끝까지 치솟았다. 

이 X새끼를 가만 두면 안될 것 같다.

나는 숀을 그대로

우주선 밖으로 밀어버렸다.

놈이 시야에서 사라지고 난 뒤,

나는 후련하면서도 어딘가 공허한

기분으로 탈출선에 올랐다.

망할 프로젝트는 그렇게 누구에게도

알려지지 않고 우주 속으로 사라졌다."|생존(해피 엔딩)|||||||FALSE|FALSE|FALSE
|||||||||||||||||||||FALSE|FALSE|FALSE
|||||||||||||||||||||FALSE|FALSE|FALSE
|||||||||||||||||||||FALSE|FALSE|FALSE
|||||||||||||||||||||FALSE|FALSE|FALSE
76|scene#76(img).png|scene#76(choose).png|FADE_IN,FADE_OUT|1|0|0|MainTheme.mp3|NORMAL|gateopen.mp3|3|NORMAL|scene#76.txt|"어쩔 수 없이 책상 아래로 몸을 숨겼다.

쾅쾅

부서진 문으로 놈이 들어온다.

나는 숨을 죽이고 놈이

나를 눈치 채지 않길 바랬다.

놈이 내 코 앞까지 왔다.

나: ""제발...""

다행히 놈은 나를 눈치 채지 못했다. 

놈이 나가고 한참 뒤, 나는 복도로 나선다."|숨죽여 복도로 나간다.|||1|31|||FALSE|FALSE|FALSE
77|scene#77(img).png|scene#77(choose).png|SHAKE|0|1|0|MainTheme.mp3|NORMAL|flamethrower.mp3|5|NORMAL|scene#77.txt|"침착함을 유지하며 

놈이 사정거리 안까지 들어오길

기다렸다.

놈은 아가리를 

벌리며 나에게 달려들었다.

나는 기회라고 생각했고, 

화염방사기를 발사했다.

놈은 고통스러워하며 도망갔다."|놈이 다시 오기 전에 자리를 뜬다.|||1|48|||FALSE|FALSE|FALSE
78|scene#78(img).png|scene#78(choose).png|SHAKE|0|1|0|MainTheme.mp3|NORMAL|gunfire.mp3|1|NORMAL|scene#78.txt|"이판사판으로 놈과 싸우기로 한다.

놈이 등장하자 나는

라이플을 사방으로 난사했다.

우연히 놈에게 여러발이 명중하고

놈은 괴성을 지르며 도망 갔다."|놈이 다시 오기 전에 자리를 뜬다.|||1|48|||FALSE|FALSE|FALSE
79|scene#79(img).png|scene#79(choose).png|FADE_IN,FADE_OUT|1|0|0|MainTheme.mp3|NORMAL|gateopen.mp3|3|NORMAL|scene#79.txt|"도저히 놈을 따돌릴 수 없을 것 같았다.

체념한듯 위로 바라보았다.

순간, 열려있는 환풍구가 보였다.

나는 재빨리 환풍구로 들어갔다.

환풍구를 통해 어딘가로 빠져나왔다."|기묘한 형상의 통로가 보인다.|||||||FALSE|FALSE|FALSE
80|scene#80(img).png|scene#80(choose).png|NORMAL|0|0|0|MainTheme.mp3|NORMAL||||scene#80.txt|"노동 계층들에게 유일한 희망은

다른 행성으로 이주하여

새로운 삶을 찾을 수 있는

'뉴 프론티어 프로젝트'에

참여하는 것이다.

2060년 06월 05일,

하루하루 일용직으로 연명해가던

'톰 블레이크'는 가까스로

프로젝트에 참여하게 된다."|우주선으로 들어간다.|||1|2|||FALSE|FALSE|FALSE
81|scene#81(img).png|scene#81(choose).png|NORMAL|0|0|0|MainTheme.mp3|NORMAL||||scene#81.txt|"지구에서 느껴보지 못한 삶을 누리는 톰은

매일매일이 즐겁기만하다.

그리고, 우연히 만난 관리자 '숀'의

어린 벙어리 딸과 우주선 곳곳을

구경하는 것 또한 삶의 즐거움 중 하나였다.

행복한 시간을 보내는 톰은

하루 빨리 행성에 도착했으면 

좋겠다고 생각했다."|숀은 지금 어디에 있지?|||1|3|||FALSE|FALSE|FALSE
82|scene#82(img).png|scene#82(choose).png|NORMAL|0|0|0|MainTheme.mp3|NORMAL|alien.mp3|5|NORMAL|scene#82.txt|"처음보는 존재에 위화감이 들면서도 

신기했다.

자세히 보려고 얼굴을 가까이 했다.

그 순간, 미지의 생물체는 

내 얼굴로 뛰어 들었다.

나는 의식을 잃고 쓰러졌다.

숀: ""톰!톰! 정신 차리게!"""|얼마나 시간이 흘렀을까…|||1|4|||FALSE|FALSE|FALSE
83|scene#83(img).png|scene#83(choose).png|NORMAL|0|0|0|ControlCenter.mp3|NORMAL||||scene#83.txt|"확인 결과, 모든 환풍구는 

탈출 포트와 연결되어 있었다

구조도를 토대로 환풍구를 이용한다면 

포트로 손쉽게 이동할지 모른다.

운 좋게도 통제실 천장 위의 환풍구는 

열려있었고, 이제 결정만이 남았다.  "|통제실을 떠나 복도로 나간다.|환풍구로 간다.||2|24|23||FALSE|FALSE|FALSE
84|scene#84(img).png|scene#84(choose).png|NORMAL|0|0|0|ControlCenter.mp3|NORMAL|horror.mp3|4|NORMAL|scene#84.txt|"나는 소스라치게 놀랐지만 

겨우 소리를 참았다.

우주선의 함장 케인은

머리가 관통된 채 앉아 있다. 

시체 앞 컴퓨터에는 암호창이 켜져 있다.

컴퓨터 상단 메모에는 

'뉴 프론티어 프로젝트 시작일""

이라고 적혀져 있었다.

뭔가 찾을 수 있을 것만 같다."|함장으로 보이는 시체를 조사한다.|켜져 있는 컴퓨터를 조사한다.||2|32|33||FALSE|FALSE|FALSE
85|scene#85(img).png|scene#85(choose).png|NORMAL|0|0|0|ControlCenter.mp3|NORMAL||||scene#85.txt|"20740907

Access denied

시스템 : ""비밀번호가 일치하지 않습니다."" 

남은 횟수 1

마지막 기회다. 잘 생각해 보자. 

틀린다면 무슨일이 벌어질지 겁이 난다."||||2|34|35||FALSE|FALSE|FALSE
86|scene#86(img).png|scene#86(choose).png|NORMAL|0|0|0|ControlCenter.mp3|NORMAL||||scene#86.txt|"이들은 인간으로서 한계를 넘기 위해
인간과 외계생명체의 결합 연구에
열을 올렸고, 벌칸행성에서 발견한
한 생명체를 주목했다.

우리는 이 생명체를 VK-X라고 명명했다.
VK-X는 찰흙덩어리처럼 생겼지만
주변 생명체를 흡수하며 진화를 거듭한다.
흡수한 생명체에 따라 여러 형태를 띄는
특성을 잘만 이용한다면 강한 군대를
만들어 행성 개척에 이용할 수 있을거라
생각했다…..”

행성 개척이라는 표면적 명분 하에
프로젝트 에 참여할 인간 즉,
실험체를 공수했다.
철저한 검사를 통해 선별된 실험체들을
우주선에 격리하여 그들을 실험했다."||||1|89|||FALSE|FALSE|FALSE
87|scene#87(img).png|scene#87(choose).png|NORMAL|0|0|0|MainTheme.mp3|NORMAL||||scene#87.txt|"숀: ""톰! 자네 살아있었구만! 
      실험실에서의 사고는 미안하네. 
      나도 그럴줄 몰랐어.
      자네가 쓰러진 뒤 딸이 얼마나 
      걱정했는지 자네는 모를거야.
      무사해서 다행이네.""

숀을 만나 기쁜것도 잠시,

탈출선은 하나라는 사실이 떠올랐다.

모두가 함께 탈출할 수는 없다.

누군가는 남아야만 한다.

여기까지 어떻게 왔는데... 

X발, X발 시X! 어쩌지...?"|그들을 뒤로하고 탈출선에 오른다.|그들에게 탈출선을 양보한다.||2|66|67||FALSE|FALSE|FALSE
88|scene#88(img).png|scene#88(choose).png|NORMAL|0|0|0|MainTheme.mp3|NORMAL|booster.mp3|12|NORMAL|scene#88.txt|"탈출선은 이륙하기 시작했다.

날아가는 탈출선을 하염없이 바라본다.

그 때, 문밖에서 괴성이 들려오기 시작했다.

탈출선이 이륙하는 소리에 이끌린

괴물들이 포트로 모여들기 시작한 것 같다.

후회는 없다.

...탈출선이 떠나고 남은 자리를 

별빛이 가득 채우고 있었다.

나: ""Good Bye, 숀, 메기..."""|사망(베드 엔딩)|||||||FALSE|FALSE|FALSE
89|scene#89(img).png|scene#89(choose).png|NORMAL|0|0|0|ControlCenter.mp3|NORMAL||||scene#89.txt|"또한, 프로젝트에 참여한 과학자들에게
실험체 틈에 섞여 경과를 지켜보게 하였다. 
프로젝트는 순조로웠고, 성공을
앞두고 있다고 생각했다.

하지만 오산이었다. 
실험을 통해 인간과 융합된 VK-X들은
우리의 예상을 넘어섰고,  거대하고 강해진
VK-X들은 우리 통제를 넘어섰다.

VK-X들은 우리의 눈을 피해
자신들만의 무리를 형성해 갔고,
서서히 우주선을 잠식해 갔다.

이제 우주선 어디든 놈들이 존재한다.
P.S. 우리 프로젝트 연구의 중심이었으며
누구보다 연구에 대한 열정을 보여준
숀에게 고마움을 전한다."|이제 무기고로 향할 시간이다...|||1|36|||FALSE|FALSE|FALSE
|||||||||||||||||||||FALSE|FALSE|FALSE
|||||||||||||||||||||FALSE|FALSE|FALSE
|||||||||||||||||||||FALSE|FALSE|FALSE
|||||||||||||||||||||FALSE|FALSE|FALSE
|||||||||||||||||||||FALSE|FALSE|FALSE
|||||||||||||||||||||FALSE|FALSE|FALSE
|||||||||||||||||||||FALSE|FALSE|FALSE
|||||||||||||||||||||FALSE|FALSE|FALSE
|||||||||||||||||||||FALSE|FALSE|FALSE
|||||||||||||||||||||FALSE|FALSE|FALSE
|||||||||||||||||||||FALSE|FALSE|FALSE
101|scene#101(img).png|scene#101(choose).png|FADE_IN,FADE_OUT|1|0|0|ControlCenter.mp3|NORMAL||||scene#101.txt|"아직 우주선에 남은 생존자라고 생각한 나는

복도 끝에 있는 존재에게 소리친다.

나: ""거기 누구 있어요?""

대답이 없었다. 왠지 모를 불안감에 

다시 돌아가려던 찰나,

숀: ""톰?""

하는 소리와 함께 숀과 그의 어린 딸 메기는

서서히 모습을 드러냈다.
"|계속...|||1|102|||FALSE|FALSE|FALSE
102|scene#102(img).png|scene#102(choose).png|NORMAL|0|0|0|ControlCenter.mp3|NORMAL||||scene#102.txt|"숀: ""이럴수가! 톰! 자네 살아 있었군.
     다행이야. 다시 만나 기쁘다네!
     자네가 쓰러졌을 때, 
     내 딸이 얼마나 걱정했는지 모를거네.

     아아.. 이럴때가 아니지. 
     복도 끝 함교를 지나, 무기고 옆 통로로 
     간다면 곧장 탈출포트가 나온다네
     서두르자고.""

난 숀을 따라가기로 마음 먹었다."|계속...|||1|103|||FALSE|FALSE|FALSE
103|scene#103(img).png|scene#103(choose).png|NORMAL|0|0|0|ControlCenter.mp3|NORMAL||||scene#103.txt|"함교에 들어서니 전등이 고장나 

깜빡깜박 거리고 있다.

자세히 보니 누군가 의자에 앉아 있다.

조용히 누군가를 불렀다.

나: ""저기요."" 

대답이 없어 조심스레 다가갔다."|계속...|||1|104|||FALSE|FALSE|FALSE
104|scene#104(img).png|scene#104(choose).png|NORMAL|0|0|0|ControlCenter.mp3|NORMAL|horror.mp3|4|NORMAL|scene#104.txt|"나는 소스라치게 놀랐지만 겨우 소리를 참았다.

우주선의 함장 케인은 

머리가 관통된 채 앉아 있다. 

시체 앞의 컴퓨터에는 암호창이 켜져있다.

컴퓨터 상단 메모엔 

'뉴 프론티어 프로젝트 시작일'

이라고 적혀져 있다..

뭔가 찾을 수 있을 것 만 같다."|암호가 뭘까?|||1|105|||FALSE|FALSE|FALSE
105|scene#105(img).png|scene#105(choose).png|NORMAL|0|0|0|ControlCenter.mp3|NORMAL||||scene#105.txt|"다행히도 숀이 암호를 아는 것 같다

숀: ""이보게 톰. 내가 하지.""

숀은 곧바로 암호를 입력했고 

비밀 문서들이 화면에 떠올랐다.

TOP SECRET
‘뉴 프론티어 프로젝트’
이 프로젝트의 진짜 목적은 따로 있다.
고위층들은 새로운 행성을
개척하기 위해선 강력한 군사력의
필요성을 느꼈다.

고위층들은 새로운 행성을
개척하기 위해선 강력한 군사력의
필요성을 느꼈다."|계속...|||1|106|||FALSE|FALSE|FALSE
106|scene#106(img).png|scene#106(choose).png|NORMAL|0|0|0|ControlCenter.mp3|NORMAL||||scene#106.txt|"이들은 인간으로서 한계를 넘기 위해
인간과 외계생명체의 결합 연구에
열을 올렸고, 벌칸행성에서 발견한
한 생명체를 주목했다.

우리는 이 생명체를 VK-X라고 명명했다.
VK-X는 찰흙덩어리처럼 생겼지만
주변 생명체를 흡수하며 진화를 거듭한다.
흡수한 생명체에 따라 여러 형태를 띄는
특성을 잘만 이용한다면 강한 군대를
만들어 행성 개척에 이용할 수 있을거라
생각했다….”

그때, 천장 환풍구에서 무언가 기어다니는

소리가 들렸다.

숀: ""계속 보겠나?"""|계속 읽어본다.|그만 읽고 이동한다.||2|107|108||FALSE|FALSE|FALSE
107|scene#107(img).png|scene#107(choose).png|FADE_IN,FADE_OUT|1|0|0|ControlCenter.mp3|NORMAL||||scene#107.txt|"행성 개척이라는 표면적 명분 하에
프로젝트 에 참여할 인간 즉,
실험체를 공수했다.
철저한 검사를 통해 선별된 실험체들을
우주선에 격리하여 그들을 실험했다

또한, 프로젝트에 참여한 과학자들에게
실험체 틈에 섞여 경과를 지켜보게 하였다. 
프로젝트는 순조로웠고, 성공을
앞두고 있다고 생각했다."|계속...|||1|109|||FALSE|FALSE|FALSE
108|scene#108(img).png|scene#108(choose).png|FADE_IN,FADE_OUT|1|0|0|ControlCenter.mp3|NORMAL|knock.mp3|2|NORMAL|scene#108.txt|"톰: ""개자식들. 날 속였…(쾅쾅쾅)""

환풍구에서 들리는 소리가 점점 커진다.

왠지 모를 불안함을 느꼈다.

톰:""이제 그만 나가죠. 숀. 
     X같은 정부놈들이 싸지른
     똥이 환풍구에 있는것 같아요."""|이제 무기고로 향할 시간이다...|||1|110|||FALSE|FALSE|FALSE
109|scene#109(img).png|scene#109(choose).png|NORMAL|0|0|0|ControlCenter.mp3|NORMAL||||scene#109.txt|"하지만 오산이었다. 
실험을 통해 인간과 융합된 VK-X들은
우리의 예상을 넘어섰고,  거대하고 강해진
VK-X들은 우리 통제를 넘어섰다.

VK-X들은 우리의 눈을 피해
자신들만의 무리를 형성해 갔고,
서서히 우주선을 잠식해 갔다.
이제 우주선 어디든 놈들이 존재한다.

P.S. 우리 프로젝트 연구의 중심이었으며
누구보다 연구에 대한 열정을 보여준
숀에게 고마움을 전한다..."|..떨리는 가슴을 진정시킬 수 없다.|||1|110|||FALSE|FALSE|FALSE
110|scene#110(img).png|scene#110(choose).png|FADE_IN,FADE_OUT|1|0|0|ControlCenter.mp3|NORMAL||||scene#110.txt|"나: ""이런 X같은 새끼들, 날 속였어."" 

나는 죽일듯이 숀을 노려보았다.

숀: ""나도 어쩔 수 없었다는거 이해해주게.
     메기를 치료해야만 했네. 
     VK-X가 치료제가 될 수 있다고 생각했어.""
   
화난 마음이 쉽사리 진정되지 않았다.

숀: ""화난건 이해하네만, 힘을 합쳐야 하네.""

메기가 나를 슬픈 눈으로 쳐다봤다...

내키진 않지만 숀과 힘을 합치는 게 

최선이라고 생각했다."|이제 무기고로 향할 시간이다...|||1|111|||FALSE|FALSE|FALSE
111|scene#111(img).png|scene#111(choose).png|SHAKE|0|0|0|AlienHive.mp3|NORMAL|running.mp3|6|NORMAL|scene#111.txt|"숀: ""(황급하게)어서 이쪽으로!""

우리는 무기고에 들어섰다.

거치대는 죄다 비어있고, 

뭐 하나 남아 있는게 없었어 보였다.

다행히도 구석에서 가우스 라이플을 발견했다.

총을 잡으려 손을 뻗는 순간 경고음이 울렸다.

시스템: ""인증되지 않는 사용자!""

숀: ""놈들이 소리를 듣고 올거야!
      어서 가야해.""

누가 드는게 좋을까?"|내가 총을 든다.|숀에게 총을 건넨다.|빈 손이 뛰기 편하다.|3|112|114|116|FALSE|FALSE|FALSE
112|scene#112(img).png|scene#112(choose).png|FADE_IN,FADE_OUT|1|0|0|AlienHive.mp3|NORMAL|alien.mp3|5|NORMAL|scene#112.txt|"숀에게 라이플을 건넨 후,

서둘러 무기고를 빠져나왔다.

순간, 무언가 쿵쿵거리며 달려오는 소리를 들렸다.

경고음을 듣고 위치를 눈치챈 것 같다.

놈은 내쪽으로 뛰어오기 시작했다."|숀은 대체 뭘 하고 있는거야?!|||1|113|||FALSE|FALSE|FALSE
